Algorithm,n,InputType,AvgTimeMicroseconds,AvgComparisons
Insertion,1000,Random,400,249930.8
Selection,1000,Random,1400,499500
Bubble,1000,Random,1600,499500
Merge,1000,Random,200,8713.4
Quick_First,1000,Random,200,15770
Quick_Random,1000,Random,0,15261.4
Quick_Median,1000,Random,200,14071
Heap,1000,Random,0,16850.6
Radix,1000,Random,0,0
Insertion,1000,Sorted,0,999
Selection,1000,Sorted,1400,499500
Bubble,1000,Sorted,1000,499500
Merge,1000,Sorted,200,5044
Quick_First,1000,Sorted,1400,500499
Quick_Random,1000,Sorted,0,11718.2
Quick_Median,1000,Sorted,0,8986
Heap,1000,Sorted,0,17583
Radix,1000,Sorted,0,0
Insertion,1000,Reverse,1400,499500
Selection,1000,Reverse,1400,499500
Bubble,1000,Reverse,1400,499500
Merge,1000,Reverse,0,4932
Quick_First,1000,Reverse,800,500499
Quick_Random,1000,Reverse,200,13072.6
Quick_Median,1000,Reverse,400,127746
Heap,1000,Reverse,0,15965
Radix,1000,Reverse,0,0
Insertion,2000,Random,2000,997821.4
Selection,2000,Random,2800,1999000
Bubble,2000,Random,4000,1999000
Merge,2000,Random,200,19396
Quick_First,2000,Random,200,33589.8
Quick_Random,2000,Random,200,33947.2
Quick_Median,2000,Random,200,31400
Heap,2000,Random,200,37705.8
Radix,2000,Random,0,0
Insertion,2000,Sorted,0,1999
Selection,2000,Sorted,3000,1999000
Bubble,2000,Sorted,3000,1999000
Merge,2000,Sorted,200,11088
Quick_First,2000,Sorted,3000,2000999
Quick_Random,2000,Sorted,200,26709.2
Quick_Median,2000,Sorted,0,19963
Heap,2000,Sorted,0,39159
Radix,2000,Sorted,0,0
Insertion,2000,Reverse,3600,1999000
Selection,2000,Reverse,3000,1999000
Bubble,2000,Reverse,3800,1999000
Merge,2000,Reverse,0,10864
Quick_First,2000,Reverse,3000,2000999
Quick_Random,2000,Reverse,0,28370
Quick_Median,2000,Reverse,1000,505496
Heap,2000,Reverse,0,35964
Radix,2000,Reverse,0,0
Insertion,3000,Random,4200,2270556.4
Selection,3000,Random,7800,4498500
Bubble,3000,Random,8800,4498500
Merge,3000,Random,0,30940
Quick_First,3000,Random,0,55719.6
Quick_Random,3000,Random,200,55224.4
Quick_Median,3000,Random,600,50460.2
Heap,3000,Random,200,60231
Radix,3000,Random,0,0
Insertion,3000,Sorted,0,2999
Selection,3000,Sorted,7000,4498500
Bubble,3000,Sorted,7000,4498500
Merge,3000,Sorted,0,18076
Quick_First,3000,Sorted,7200,4501499
Quick_Random,3000,Sorted,0,42213.2
Quick_Median,3000,Sorted,0,31916
Heap,3000,Sorted,600,62875
Radix,3000,Sorted,0,0
Insertion,3000,Reverse,7400,4498500
Selection,3000,Reverse,6800,4498500
Bubble,3000,Reverse,9000,4498500
Merge,3000,Reverse,0,16828
Quick_First,3000,Reverse,6800,4501499
Quick_Random,3000,Reverse,0,43629.6
Quick_Median,3000,Reverse,2000,1133246
Heap,3000,Reverse,0,57537
Radix,3000,Reverse,200,0
Insertion,4000,Random,6800,4006020
Selection,4000,Random,11600,7998000
Bubble,4000,Random,15000,7998000
Merge,4000,Random,400,42816.4
Quick_First,4000,Random,400,77928
Quick_Random,4000,Random,200,76374.2
Quick_Median,4000,Random,200,70808
Heap,4000,Random,200,83467.8
Radix,4000,Random,600,0
Insertion,4000,Sorted,0,3999
Selection,4000,Sorted,12000,7998000
Bubble,4000,Sorted,12600,7998000
Merge,4000,Sorted,200,24176
Quick_First,4000,Sorted,12600,8001999
Quick_Random,4000,Sorted,200,58774
Quick_Median,4000,Sorted,0,43916
Heap,4000,Sorted,200,86576
Radix,4000,Sorted,200,0
Insertion,4000,Reverse,13400,7998000
Selection,4000,Reverse,12000,7998000
Bubble,4000,Reverse,15200,7998000
Merge,4000,Reverse,400,23728
Quick_First,4000,Reverse,11600,8001999
Quick_Random,4000,Reverse,200,61698
Quick_Median,4000,Reverse,3200,2010996
Heap,4000,Reverse,800,80151
Radix,4000,Reverse,0,0
Insertion,5000,Random,10600,6184093.2
Selection,5000,Random,19200,12497500
Bubble,5000,Random,23000,12497500
Merge,5000,Random,1000,55219.6
Quick_First,5000,Random,0,100211.4
Quick_Random,5000,Random,600,97096.4
Quick_Median,5000,Random,200,90540.2
Heap,5000,Random,400,107719.6
Radix,5000,Random,200,0
Insertion,5000,Sorted,0,4999
Selection,5000,Sorted,19600,12497500
Bubble,5000,Sorted,19400,12497500
Merge,5000,Sorted,200,32004
Quick_First,5000,Sorted,19400,12502499
Quick_Random,5000,Sorted,0,79519
Quick_Median,5000,Sorted,200,56821
Heap,5000,Sorted,600,112126
Radix,5000,Sorted,200,0
Insertion,5000,Reverse,20400,12497500
Selection,5000,Reverse,19200,12497500
Bubble,5000,Reverse,23800,12497500
Merge,5000,Reverse,800,29804
Quick_First,5000,Reverse,17200,12502499
Quick_Random,5000,Reverse,400,81890.8
Quick_Median,5000,Reverse,4600,3138746
Heap,5000,Reverse,200,103227
Radix,5000,Reverse,400,0
Insertion,6000,Random,14600,9014077.2
Selection,6000,Random,27000,17997000
Bubble,6000,Random,33800,17997000
Merge,6000,Random,800,67854
Quick_First,6000,Random,200,120993
Quick_Random,6000,Random,400,124743.4
Quick_Median,6000,Random,400,110692.2
Heap,6000,Random,400,132441.6
Radix,6000,Random,400,0
Insertion,6000,Sorted,0,5999
Selection,6000,Sorted,28200,17997000
Bubble,6000,Sorted,28200,17997000
Merge,6000,Sorted,600,39152
Quick_First,6000,Sorted,27800,18002999
Quick_Random,6000,Sorted,200,94284
Quick_Median,6000,Sorted,0,69821
Heap,6000,Sorted,400,137876
Radix,6000,Sorted,600,0
Insertion,6000,Reverse,29800,17997000
Selection,6000,Reverse,27400,17997000
Bubble,6000,Reverse,34600,17997000
Merge,6000,Reverse,200,36656
Quick_First,6000,Reverse,25800,18002999
Quick_Random,6000,Reverse,200,100179
Quick_Median,6000,Reverse,6600,4516496
Heap,6000,Reverse,200,126920
Radix,6000,Reverse,200,0
Insertion,7000,Random,20600,12272311.8
Selection,7000,Random,36800,24496500
Bubble,7000,Random,46200,24496500
Merge,7000,Random,1000,80667.4
Quick_First,7000,Random,200,143620.8
Quick_Random,7000,Random,600,145449.8
Quick_Median,7000,Random,400,130022.4
Heap,7000,Random,800,157536.6
Radix,7000,Random,200,0
Insertion,7000,Sorted,0,6999
Selection,7000,Sorted,39000,24496500
Bubble,7000,Sorted,38400,24496500
Merge,7000,Sorted,200,46180
Quick_First,7000,Sorted,39600,24503499
Quick_Random,7000,Sorted,0,108914.8
Quick_Median,7000,Sorted,0,82821
Heap,7000,Sorted,1000,163651
Radix,7000,Sorted,0,0
Insertion,7000,Reverse,43600,24496500
Selection,7000,Reverse,38800,24496500
Bubble,7000,Reverse,47800,24496500
Merge,7000,Reverse,400,43628
Quick_First,7000,Reverse,37000,24503499
Quick_Random,7000,Reverse,0,117192
Quick_Median,7000,Reverse,9200,6144246
Heap,7000,Reverse,600,151408
Radix,7000,Reverse,200,0
Insertion,8000,Random,27400,15999189
Selection,8000,Random,48800,31996000
Bubble,8000,Random,61400,31996000
Merge,8000,Random,1400,93635.8
Quick_First,8000,Random,0,172390.8
Quick_Random,8000,Random,800,167864.6
Quick_Median,8000,Random,200,156670.8
Heap,8000,Random,800,182843.2
Radix,8000,Random,200,0
Insertion,8000,Sorted,400,7999
Selection,8000,Sorted,51200,31996000
Bubble,8000,Sorted,51600,31996000
Merge,8000,Sorted,800,52352
Quick_First,8000,Sorted,51800,32003999
Quick_Random,8000,Sorted,0,129400.4
Quick_Median,8000,Sorted,0,95821
Heap,8000,Sorted,600,189377
Radix,8000,Sorted,200,0
Insertion,8000,Reverse,55200,31996000
Selection,8000,Reverse,53200,31996000
Bubble,8000,Reverse,62600,31996000
Merge,8000,Reverse,400,51456
Quick_First,8000,Reverse,46600,32003999
Quick_Random,8000,Reverse,200,135488.2
Quick_Median,8000,Reverse,12400,8021996
Heap,8000,Reverse,400,176057
Radix,8000,Reverse,200,0
Insertion,10000,Random,41400,25013035.2
Selection,10000,Random,74600,49995000
Bubble,10000,Random,97600,49995000
Merge,10000,Random,1400,120442.4
Quick_First,10000,Random,400,212298.4
Quick_Random,10000,Random,800,214030.6
Quick_Median,10000,Random,800,194623.8
Heap,10000,Random,1000,235363.8
Radix,10000,Random,200,0
Insertion,10000,Sorted,0,9999
Selection,10000,Sorted,78600,49995000
Bubble,10000,Sorted,77000,49995000
Merge,10000,Sorted,1000,69008
Quick_First,10000,Sorted,77200,50004999
Quick_Random,10000,Sorted,200,159309.8
Quick_Median,10000,Sorted,0,123630
Heap,10000,Sorted,1000,244460
Radix,10000,Sorted,400,0
Insertion,10000,Reverse,83000,49995000
Selection,10000,Reverse,76200,49995000
Bubble,10000,Reverse,96200,49995000
Merge,10000,Reverse,1000,64608
Quick_First,10000,Reverse,71800,50004999
Quick_Random,10000,Reverse,200,174727.6
Quick_Median,10000,Reverse,18200,12527496
Heap,10000,Reverse,800,226682
Radix,10000,Reverse,400,0
